study,tissue,filepath,qtl_type
BrainMeta,DLPFC,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/BrainMeta/eQTL/DLPFC/DLPFC_eQTL.txt,eQTL
eQTLgen,blood,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTLgen/eQTL/blood/blood_eQTL.csv,eQTL
kosoy,microglia,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/kosoy/eQTL/microglia/microglia_eQTL.txt,eQTL
eQTL_catalogue,adipose,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/adipose/adipose_eQTL.tsv.gz,eQTL
eQTL_catalogue,adipose_visceral,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/adipose_visceral/adipose_visceral_eQTL.tsv.gz,eQTL
eQTL_catalogue,adrenal_gland,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/adrenal_gland/adrenal_gland_eQTL.tsv.gz,eQTL
eQTL_catalogue,amygdala,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/amygdala/amygdala_eQTL.tsv.gz,eQTL
eQTL_catalogue,anterior_cingulate_cortex,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/anterior_cingulate_cortex/anterior_cingulate_cortex_eQTL.tsv.gz,eQTL
eQTL_catalogue,aorta,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/aorta/aorta_eQTL.tsv.gz,eQTL
eQTL_catalogue,atrial_appendage,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/atrial_appendage/atrial_appendage_eQTL.tsv.gz,eQTL
eQTL_catalogue,blood,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/blood/blood_eQTL.tsv.gz,eQTL
eQTL_catalogue,blueprint_monocytes,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/blueprint_monocytes/blueprint_monocytes_eQTL.tsv.gz,eQTL
eQTL_catalogue,braineac_putamen,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/braineac_putamen/braineac_putamen_eQTL.tsv.gz,eQTL
eQTL_catalogue,braineac_substantia_nigra,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/braineac_substantia_nigra/braineac_substantia_nigra_eQTL.tsv.gz,eQTL
eQTL_catalogue,breast,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/breast/breast_eQTL.tsv.gz,eQTL
eQTL_catalogue,caudate,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/caudate/caudate_eQTL.tsv.gz,eQTL
eQTL_catalogue,cedar_monocytes,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/cedar_monocytes/cedar_monocytes_eQTL.tsv.gz,eQTL
eQTL_catalogue,cerebellar_hemisphere,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/cerebellar_hemisphere/cerebellar_hemisphere_eQTL.tsv.gz,eQTL
eQTL_catalogue,cerebellum,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/cerebellum/cerebellum_eQTL.tsv.gz,eQTL
eQTL_catalogue,commonmind_dlpfc,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/commonmind_dlpfc/commonmind_dlpfc_eQTL.tsv.gz,eQTL
eQTL_catalogue,coronary_artery,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/coronary_artery/coronary_artery_eQTL.tsv.gz,eQTL
eQTL_catalogue,cortex,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/cortex/cortex_eQTL.tsv.gz,eQTL
eQTL_catalogue,esophagus_gej,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/esophagus_gej/esophagus_gej_eQTL.tsv.gz,eQTL
eQTL_catalogue,esophagus_mucosa,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/esophagus_mucosa/esophagus_mucosa_eQTL.tsv.gz,eQTL
eQTL_catalogue,esophagus_muscularis,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/esophagus_muscularis/esophagus_muscularis_eQTL.tsv.gz,eQTL
eQTL_catalogue,fairfax_monocytes_ifn24,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/fairfax_monocytes_ifn24/fairfax_monocytes_ifn24_eQTL.tsv.gz,eQTL
eQTL_catalogue,fairfax_monocytes_lps2,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/fairfax_monocytes_lps2/fairfax_monocytes_lps2_eQTL.tsv.gz,eQTL
eQTL_catalogue,fairfax_monocytes_lps24,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/fairfax_monocytes_lps24/fairfax_monocytes_lps24_eQTL.tsv.gz,eQTL
eQTL_catalogue,fairfax_monocytes_naive,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/fairfax_monocytes_naive/fairfax_monocytes_naive_eQTL.tsv.gz,eQTL
eQTL_catalogue,fibroblast,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/fibroblast/fibroblast_eQTL.tsv.gz,eQTL
eQTL_catalogue,frontal_cortex,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/frontal_cortex/frontal_cortex_eQTL.tsv.gz,eQTL
eQTL_catalogue,hippocampus,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/hippocampus/hippocampus_eQTL.tsv.gz,eQTL
eQTL_catalogue,hypothalamus,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/hypothalamus/hypothalamus_eQTL.tsv.gz,eQTL
eQTL_catalogue,kasela_tcells_cd4,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/kasela_tcells_cd4/kasela_tcells_cd4_eQTL.tsv.gz,eQTL
eQTL_catalogue,kasela_tcells_cd8,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/kasela_tcells_cd8/kasela_tcells_cd8_eQTL.tsv.gz,eQTL
eQTL_catalogue,kidney,/storage1/fs1/belloy/Active/02_Data/02_Processed/QTL/eQTL_catalogue/eQTL/kidney/kidney_eQTL.tsv.gz,eQTL
